column0,ID,RETAILER,PRODUCTSKU,CALENDAR_YEAR,CALENDAR_MONTH,mtd_consumption,max_allocation,PREDICTIONS,inventory,Collection
439,197712,10001,41758,2019,1,98045,1658,1658,2723,Dress
440,183144,10001,38584,2019,1,54220,4985,4985,3995,Dress
441,198768,10001,41984,2019,1,53693,917,917,3770,Dress
442,208440,10001,43975,2019,1,25168,2630,2630,3784,Dress
443,209664,10001,44186,2019,1,24158,4968,4968,3625,Dress
444,185088,10001,38982,2019,1,43600,2911,2911,2865,Dress
445,195600,10001,41276,2019,1,84021,149,149,4013,Dress
446,201552,10001,42565,2019,1,77374,3901,3901,1523,Dress
447,201120,10001,42503,2019,1,43121,3799,3799,4512,Dress
448,180456,10001,38071,2019,1,45915,204,204,4710,Dress
449,180888,10001,38157,2019,1,28976,4968,4968,3630,Dress
450,185760,10001,39115,2019,1,48740,1862,1862,324,Dress
451,199440,10001,42126,2019,1,18542,917,917,1865,Dress
452,202776,10001,42848,2019,1,3614,2066,2066,3190,Dress
453,187056,10001,39381,2019,1,71628,3883,3883,2433,Dress
454,181776,10001,38317,2019,1,94289,3302,3302,2091,Dress
455,185016,10001,38965,2019,1,6226,2013,2013,3121,Dress
456,183624,10001,38683,2019,1,57941,2965,2965,3273,Dress
457,206688,10001,43637,2019,1,46062,2445,2445,1805,Dress
458,184536,10001,38834,2019,1,44914,4188,4188,1748,Dress
459,205272,10001,43347,2019,1,27360,2965,2965,3058,Dress
460,183984,10001,38743,2019,1,48732,1125,1125,1229,Dress
461,203064,10001,42920,2019,1,29098,2343,2343,4207,Dress
462,209760,10001,44215,2019,1,7339,1777,1777,3677,Dress
463,202296,10001,42736,2019,1,76728,3289,3289,3174,Dress
464,204576,10001,43208,2019,1,31914,3228,3228,1560,Dress
465,203352,10001,42963,2019,1,16595,3792,3792,179,Dress
466,205368,10001,43361,2019,1,13200,1447,1447,2255,Dress
467,186120,10001,39173,2019,1,3482,3917,3917,1195,Dress
468,180096,10001,37997,2019,1,60577,4057,4057,3400,Dress
469,197208,10001,41654,2019,1,67363,2910,2910,3630,Dress
470,197544,10001,41733,2019,1,47844,2027,2027,4707,Dress
471,181560,10001,38287,2019,1,47669,1634,1634,2192,Dress
472,40464,10001,9148,2019,1,62680,3794,3794,2845,Dress
473,207024,10001,43685,2019,1,61120,3241,3241,1071,Dress
474,37656,10001,8578,2019,1,54803,4030,4030,975,Dress
475,207456,10001,43757,2019,1,74260,2653,2653,4828,Dress
476,208128,10001,43923,2019,1,98685,2604,2604,4216,Dress
477,208416,10001,43968,2019,1,21418,2445,2445,2302,Dress
478,186432,10001,39248,2019,1,8915,3671,3671,1594,Dress
479,203832,10001,43055,2019,1,7624,970,970,482,Dress
480,38976,10001,8830,2019,1,43957,757,757,2922,Dress
481,199824,10001,42230,2019,1,46200,850,850,3161,Dress
482,206928,10001,43675,2019,1,70045,1094,1094,4351,Dress
483,183120,10001,38574,2019,1,96102,3104,3104,3967,Dress
484,203856,10001,43063,2019,1,70299,2925,2925,3742,Dress
485,184368,10001,38805,2019,1,2927,3090,3090,1494,Dress
486,185472,10001,39060,2019,1,16102,3565,3565,422,Dress
487,181296,10001,38231,2019,1,96037,1517,1517,363,Dress
488,208344,10001,43955,2019,1,78002,3572,3572,4846,Dress
489,201456,10001,42556,2019,1,28499,4539,4539,1446,Dress
490,209640,10001,44185,2019,1,97098,2998,2998,1814,Dress
491,209784,10001,44216,2019,1,99083,628,628,594,Dress
492,199176,10001,42054,2019,1,50062,2660,2660,3234,Dress
493,196200,10001,41450,2019,1,2925,4536,4536,4588,Dress
494,207432,10001,43756,2019,1,30109,4656,4656,4848,Dress
495,206784,10001,43664,2019,1,65240,834,834,3638,Dress
496,203088,10001,42921,2019,1,83356,798,798,3386,Dress
497,203952,10001,43081,2019,1,80832,2407,2407,4400,Dress
498,196320,10001,41470,2019,1,12934,934,934,1905,Dress
499,201360,10001,42545,2019,1,60781,1557,1557,2151,Dress
500,200376,10001,42353,2019,1,88511,834,834,1063,Dress
501,195480,10001,41255,2019,1,46820,2944,2944,3425,Dress
502,186696,10001,39309,2019,1,43239,2823,2823,2358,Dress
503,185064,10001,38981,2019,1,88404,2554,2554,813,Dress
504,200232,10001,42329,2019,1,82608,4890,4890,2818,Dress
505,39696,10001,9003,2019,1,96969,3056,3056,901,Dress
506,184488,10001,38821,2019,1,32910,4334,4334,263,Dress
507,37536,10001,8565,2019,1,25426,264,264,3803,Dress
508,201648,10001,42584,2019,1,93016,3857,3857,1199,Dress
509,201024,10001,42486,2019,1,82974,3905,3905,4367,Dress
510,181416,10001,38259,2019,1,79379,4159,4159,1703,Dress
511,197760,10001,41768,2019,1,68889,4456,4456,4098,Dress
512,200112,10001,42303,2019,1,33062,3760,3760,1516,Dress
513,202992,10001,42882,2019,1,65798,3813,3813,3636,Dress
514,205656,10001,43420,2019,1,69228,3223,3223,910,Dress
515,199224,10001,42060,2019,1,59599,3965,3965,2644,Dress
516,184872,10001,38924,2019,1,53501,4496,4496,2762,Dress
517,206832,10001,43666,2019,1,93912,1581,1581,252,Dress
518,181656,10001,38301,2019,1,69524,1827,1827,4088,Dress
519,180600,10001,38093,2019,1,15636,1045,1045,632,Dress
520,37944,10001,8619,2019,1,79271,2156,2156,1263,Dress
521,198528,10001,41924,2019,1,40626,1131,1131,3330,Dress
522,206808,10001,43665,2019,1,7180,1550,1550,1301,Dress
523,184128,10001,38769,2019,1,57067,1827,1827,2144,Dress
524,204888,10001,43268,2019,1,14106,1842,1842,1931,Dress
525,41064,10001,9239,2019,1,30794,1107,1107,3090,Dress
526,183360,10001,38618,2019,1,88306,1764,1764,500,Dress
527,197016,10001,41629,2019,1,85316,1090,1090,4306,Dress
528,186744,10001,39320,2019,1,36498,3709,3709,1917,Dress
529,41256,10001,9278,2019,1,18478,4003,4003,260,Dress
530,38256,10001,8670,2019,1,16080,3696,3696,1757,Dress
531,208368,10001,43962,2019,1,12481,1235,1235,2922,Dress
532,205152,10001,43321,2019,1,24521,4058,4058,1539,Dress
533,201528,10001,42563,2019,1,36348,1682,1682,3511,Dress
534,197136,10001,41647,2019,1,86315,2723,2723,2889,Dress
535,38088,10001,8630,2019,1,98941,2838,2838,4535,Dress
536,204480,10001,43201,2019,1,10586,1400,1400,4424,Dress
537,209712,10001,44208,2019,1,95547,2681,2681,4018,Dress
538,197496,10001,41723,2019,1,50718,3288,3288,2556,Dress
539,205344,10001,43358,2019,1,73851,3181,3181,4361,Dress
540,184440,10001,38815,2019,1,79055,2958,2958,1415,Dress
541,201600,10001,42578,2019,1,12401,2966,2966,1280,Dress
542,40080,10001,9082,2019,1,24253,1454,1454,4369,Dress
543,203208,10001,42940,2019,1,32055,2401,2401,4202,Dress
544,187368,10001,39463,2019,1,2833,1435,1435,1822,Dress
545,39120,10001,8865,2019,1,6817,2495,2495,1301,Dress
546,45024,10001,10086,2019,1,9133,1308,1308,1287,Dress
547,48312,10001,10718,2019,1,39001,4648,4648,1443,Dress
548,47784,10001,10601,2019,1,15550,393,393,4418,Dress
549,47568,10001,10550,2019,1,27610,1616,1616,66,Dress
550,44232,10001,9938,2019,1,48274,4527,4527,2973,Dress
551,38784,10001,8806,2019,1,88825,1501,1501,4173,Dress
552,41808,10001,9378,2019,1,89939,2843,2843,71,Dress
553,47352,10001,10501,2019,1,23570,1737,1737,4804,Dress
554,45312,10001,10141,2019,1,38546,3931,3931,2774,Dress
555,55224,10001,12074,2019,1,53097,393,393,4761,Dress
556,32208,10001,7485,2019,1,86677,4296,4296,4082,Dress
557,55848,10001,12170,2019,1,38882,1307,1307,4833,Dress
558,54192,10001,11841,2019,1,95685,3263,3263,1887,Dress
559,42000,10001,9418,2019,1,55732,204,204,613,Dress
560,34488,10001,7948,2019,1,71291,2087,2087,682,Dress
561,34248,10001,7894,2019,1,62061,1350,1350,899,Dress
562,59760,10001,12966,2019,1,6546,4693,4693,3588,Dress
563,53640,10001,11762,2019,1,8680,1145,1145,221,Dress
564,36912,10001,8417,2019,1,97757,4236,4236,2330,Dress
565,53400,10001,11705,2019,1,51205,3221,3221,470,Dress
566,48216,10001,10708,2019,1,64111,1562,1562,361,Dress
567,42888,10001,9618,2019,1,87768,4527,4527,1057,Dress
568,32400,10001,7527,2019,1,22059,1472,1472,1831,Dress
569,37224,10001,8494,2019,1,36940,1465,1465,2146,Dress
570,30360,10001,7111,2019,1,96136,4301,4301,2398,Dress
571,47808,10001,10604,2019,1,59035,1613,1613,854,Dress
572,59976,10001,12992,2019,1,81285,2013,2013,3545,Dress
573,55488,10001,12121,2019,1,16267,987,987,639,Dress
574,32136,10001,7456,2019,1,44814,2807,2807,282,Dress
575,54696,10001,11947,2019,1,84145,987,987,1461,Dress
576,30600,10001,7188,2019,1,17604,3289,3289,37,Dress
577,48168,10001,10701,2019,1,72338,3244,3244,2474,Dress
578,42144,10001,9479,2019,1,43634,2184,2184,601,Dress
579,43896,10001,9847,2019,1,69231,850,850,4478,Dress
580,53184,10001,11660,2019,1,63309,2381,2381,4827,Dress
581,53856,10001,11799,2019,1,28646,3763,3763,1882,Dress
582,59736,10001,12956,2019,1,37872,987,987,2899,Dress
583,50832,10001,11186,2019,1,62086,2943,2943,2440,Dress
584,59232,10001,12857,2019,1,98980,2514,2514,2378,Dress
585,55632,10001,12134,2019,1,11059,2405,2405,1485,Dress
586,42744,10001,9586,2019,1,89079,2013,2013,3775,Dress
587,42984,10001,9646,2019,1,75256,2965,2965,1002,Dress
588,47232,10001,10481,2019,1,50537,4030,4030,1303,Dress
589,58560,10001,12701,2019,1,91934,2514,2514,2228,Dress
590,56688,10001,12315,2019,1,96965,2046,2046,4417,Dress
591,41520,10001,9313,2019,1,71227,732,732,2257,Dress
592,58848,10001,12755,2019,1,73655,3587,3587,4210,Dress
593,42768,10001,9589,2019,1,23679,2868,2868,3061,Dress
594,52776,10001,11579,2019,1,37967,3090,3090,2632,Dress
595,54096,10001,11827,2019,1,74479,826,826,554,Dress
596,54024,10001,11821,2019,1,83597,3395,3395,4023,Dress
597,47064,10001,10458,2019,1,15317,801,801,2006,Dress
598,42096,10001,9452,2019,1,26477,1836,1836,3317,Dress
599,51264,10001,11265,2019,1,76682,1551,1551,4379,Dress
600,37488,10001,8549,2019,1,87608,2510,2510,1800,Dress
601,38808,10001,8809,2019,1,33563,264,264,3590,Dress
602,38832,10001,8811,2019,1,85397,2986,2986,4138,Dress
603,43056,10001,9655,2019,1,78009,560,560,1271,Dress
604,58512,10001,12695,2019,1,51568,2454,2454,4003,Dress
605,55824,10001,12163,2019,1,21479,2600,2600,3139,Dress
606,55248,10001,12078,2019,1,76500,2849,2849,1131,Dress
607,46800,10001,10412,2019,1,81789,3169,3169,236,Dress
608,47208,10001,10475,2019,1,53277,2977,2977,159,Dress
609,36504,10001,8352,2019,1,99377,4890,4890,1360,Dress
610,52752,10001,11575,2019,1,36522,857,857,4124,Dress
611,58056,10001,12610,2019,1,84063,1247,1247,2038,Dress
612,31560,10001,7386,2019,1,42228,1535,1535,1696,Dress
613,30336,10001,7104,2019,1,44980,4379,4379,3824,Dress
614,44520,10001,9994,2019,1,65862,3940,3940,4037,Dress
615,58704,10001,12734,2019,1,78602,3757,3757,3836,Dress
616,53112,10001,11644,2019,1,24223,3734,3734,3602,Dress
617,32496,10001,7539,2019,1,40543,3813,3813,3741,Dress
618,42912,10001,9630,2019,1,54316,3211,3211,4981,Dress
619,35640,10001,8163,2019,1,95123,4159,4159,3866,Dress
620,34536,10001,7952,2019,1,54265,4384,4384,3744,Dress
621,30432,10001,7126,2019,1,91472,1478,1478,3453,Dress
622,43944,10001,9868,2019,1,48563,1646,1646,4363,Dress
623,36600,10001,8373,2019,1,94918,2156,2156,1684,Dress
624,33216,10001,7677,2019,1,4274,1334,1334,3078,Dress
625,44040,10001,9883,2019,1,69078,1366,1366,587,Dress
626,43728,10001,9809,2019,1,26009,1771,1771,536,Dress
627,44856,10001,10064,2019,1,96472,1131,1131,3349,Dress
628,59040,10001,12814,2019,1,11350,1840,1840,3450,Dress
629,54264,10001,11860,2019,1,88228,1188,1188,3889,Dress
630,56376,10001,12266,2019,1,46350,1478,1478,4339,Dress
631,45816,10001,10236,2019,1,64140,1143,1143,4712,Dress
632,46032,10001,10268,2019,1,51931,1624,1624,1807,Dress
633,42120,10001,9472,2019,1,24609,1690,1690,4925,Dress
634,38640,10001,8775,2019,1,94992,1663,1663,2710,Dress
635,35928,10001,8253,2019,1,35452,2553,2553,1811,Dress
636,31992,10001,7440,2019,1,64610,3151,3151,2479,Dress
637,35400,10001,8120,2019,1,84207,1454,1454,2186,Dress
638,57912,10001,12577,2019,1,56455,2810,2810,1572,Dress
639,31968,10001,7439,2019,1,87140,1344,1344,4517,Dress
640,43008,10001,9650,2019,1,12086,2363,2363,3270,Dress
641,57672,10001,12519,2019,1,1449,2417,2417,333,Dress
642,28680,10001,6815,2019,1,58259,1616,1616,2408,Dress
643,3408,10001,1662,2019,1,94318,2183,2183,968,Dress
644,12000,10001,3468,2019,1,52761,2066,2066,3800,Dress
645,26256,10001,6379,2019,1,11830,2183,2183,563,Dress
646,10392,10001,3110,2019,1,34319,3040,3040,826,Dress
647,11592,10001,3373,2019,1,73553,1737,1737,2481,Dress
648,12360,10001,3508,2019,1,84387,1675,1675,2603,Dress
649,912,10001,1177,2019,1,1092,2066,2066,4577,Dress
650,13992,10001,3905,2019,1,82308,3596,3596,1780,Dress
651,9456,10001,2916,2019,1,2652,4309,4309,1142,Dress
652,29280,10001,6927,2019,1,64912,772,772,3926,Dress
653,26064,10001,6344,2019,1,53917,1510,1510,3158,Dress
654,4224,10001,1771,2019,1,4452,393,393,2758,Dress
655,7848,10001,2556,2019,1,46475,4648,4648,3959,Dress
656,2112,10001,1410,2019,1,52295,3040,3040,2572,Dress
657,8688,10001,2748,2019,1,26691,1505,1505,802,Dress
658,49920,10001,11024,2019,1,28442,3152,3152,1531,Dress
659,14736,10001,4056,2019,1,33675,1658,1658,3712,Dress
660,14208,10001,3949,2019,1,18125,4999,4999,981,Dress
661,51696,10001,11365,2019,1,1084,1704,1704,1634,Dress
662,10056,10001,3042,2019,1,75740,1562,1562,2171,Dress
663,14088,10001,3917,2019,1,21001,4999,4999,322,Dress
664,23664,10001,5877,2019,1,67788,3805,3805,3768,Dress
665,9336,10001,2868,2019,1,25769,3451,3451,660,Dress
666,48,10001,1017,2019,1,61535,4693,4693,1084,Dress
667,7056,10001,2393,2019,1,39766,4301,4301,534,Dress
668,22776,10001,5668,2019,1,33950,4296,4296,3806,Dress
669,14160,10001,3939,2019,1,87542,2630,2630,2762,Dress
670,27696,10001,6619,2019,1,98643,1510,1510,4974,Dress
671,7176,10001,2421,2019,1,20774,757,757,339,Dress
672,12888,10001,3631,2019,1,72196,4174,4174,4361,Dress
673,9696,10001,2968,2019,1,67878,2027,2027,2320,Dress
674,3168,10001,1602,2019,1,74769,115,115,4445,Dress
675,23952,10001,5942,2019,1,52971,1125,1125,334,Dress
676,52488,10001,11526,2019,1,67760,3775,3775,3409,Dress
677,7584,10001,2490,2019,1,32927,1447,1447,1706,Dress
678,23304,10001,5797,2019,1,46861,1569,1569,1756,Dress
679,11400,10001,3350,2019,1,6484,1789,1789,3223,Dress
680,10416,10001,3112,2019,1,71930,2604,2604,3435,Dress
681,1368,10001,1291,2019,1,51612,2343,2343,1470,Dress
682,12816,10001,3592,2019,1,16706,4030,4030,4319,Dress
683,9504,10001,2924,2019,1,7409,2582,2582,1123,Dress
684,12744,10001,3580,2019,1,75273,2661,2661,4913,Dress
685,25896,10001,6294,2019,1,60669,970,970,2940,Dress
686,6480,10001,2269,2019,1,49525,2917,2917,938,Dress
687,25992,10001,6307,2019,1,62803,3165,3165,778,Dress
688,26640,10001,6453,2019,1,10116,1219,1219,3760,Dress
689,27864,10001,6651,2019,1,54900,3565,3565,1566,Dress
690,28968,10001,6867,2019,1,88403,3424,3424,4535,Dress
691,25320,10001,6166,2019,1,74388,1093,1093,1225,Dress
692,13920,10001,3878,2019,1,35038,3036,3036,4835,Dress
693,29400,10001,6954,2019,1,69111,923,923,1506,Dress
694,2304,10001,1445,2019,1,77252,1195,1195,4769,Dress
695,24144,10001,5962,2019,1,48656,3572,3572,733,Dress
696,4416,10001,1829,2019,1,36173,3565,3565,2083,Dress
697,10632,10001,3155,2019,1,4488,264,264,1091,Dress
698,5232,10001,2005,2019,1,91937,558,558,2659,Dress
699,4584,10001,1855,2019,1,95252,560,560,271,Dress
700,9816,10001,2984,2019,1,42461,3103,3103,604,Dress
701,4392,10001,1814,2019,1,88158,2407,2407,4934,Dress
702,29952,10001,7050,2019,1,27889,1546,1546,231,Dress
703,24696,10001,6057,2019,1,7731,2489,2489,1706,Dress
704,13056,10001,3688,2019,1,53020,560,560,484,Dress
705,8952,10001,2798,2019,1,20546,857,857,866,Dress
706,50088,10001,11046,2019,1,21637,1557,1557,175,Dress
707,2256,10001,1442,2019,1,33266,2979,2979,3694,Dress
708,13656,10001,3844,2019,1,24503,1234,1234,2751,Dress
709,5952,10001,2146,2019,1,81830,2600,2600,3775,Dress
710,2208,10001,1437,2019,1,69332,3088,3088,3169,Dress
711,26040,10001,6328,2019,1,70742,764,764,4876,Dress
712,2832,10001,1522,2019,1,21189,3735,3735,1957,Dress
713,52416,10001,11519,2019,1,75593,3255,3255,829,Dress
714,23016,10001,5714,2019,1,91065,4456,4456,2346,Dress
715,8232,10001,2649,2019,1,40174,3846,3846,4051,Dress
716,6000,10001,2153,2019,1,32217,4384,4384,1402,Dress
717,2688,10001,1491,2019,1,57017,4023,4023,222,Dress
718,11184,10001,3307,2019,1,55048,3760,3760,1325,Dress
719,26952,10001,6493,2019,1,47323,3800,3800,85,Dress
720,13032,10001,3681,2019,1,87575,1494,1494,3254,Dress
721,14904,10001,4090,2019,1,10142,1418,1418,2680,Dress
722,9576,10001,2947,2019,1,79623,1842,1842,1598,Dress
723,5016,10001,1951,2019,1,82902,1327,1327,2375,Dress
724,26472,10001,6431,2019,1,72264,1566,1566,2769,Dress
725,1704,10001,1338,2019,1,39459,3784,3784,3334,Dress
726,25176,10001,6138,2019,1,46455,4058,4058,3151,Dress
727,2184,10001,1431,2019,1,74112,2865,2865,1176,Dress
728,52344,10001,11493,2019,1,62634,2882,2882,193,Dress
729,22632,10001,5644,2019,1,67269,3181,3181,3539,Dress
730,49104,10001,10853,2019,1,78648,3145,3145,1584,Dress
731,24000,10001,5948,2019,1,90377,3330,3330,4449,Dress
732,49680,10001,10975,2019,1,79635,2401,2401,3339,Dress
733,102360,10001,21574,2019,1,12106,4825,4825,2713,Dress
734,93120,10001,19791,2019,1,96832,797,797,231,Dress
735,101064,10001,21328,2019,1,54323,2218,2218,4555,Dress
736,100440,10001,21219,2019,1,46623,2041,2041,1530,Dress
737,103968,10001,21926,2019,1,39793,2453,2453,1757,Dress
738,27216,10001,6532,2019,1,9705,2183,2183,1251,Dress
739,95664,10001,20309,2019,1,76882,2911,2911,2138,Dress
740,100056,10001,21152,2019,1,73381,3596,3596,2913,Dress
741,103704,10001,21865,2019,1,63026,1562,1562,2804,Dress
742,100080,10001,21166,2019,1,7242,2404,2404,2838,Dress
743,18816,10001,4864,2019,1,68418,4189,4189,612,Dress
744,115344,10001,24243,2019,1,99272,4825,4825,2942,Dress
745,103608,10001,21825,2019,1,5095,2404,2404,4294,Dress
746,102912,10001,21666,2019,1,25238,2008,2008,326,Dress
747,21576,10001,5426,2019,1,39793,1259,1259,1551,Dress
748,115512,10001,24275,2019,1,1860,4985,4985,4348,Dress
749,96888,10001,20535,2019,1,81269,2493,2493,109,Dress
750,16968,10001,4510,2019,1,63260,3596,3596,3687,Dress
751,114504,10001,24071,2019,1,14173,2421,2421,4234,Dress
752,18984,10001,4910,2019,1,40356,2114,2114,4975,Dress
753,104016,10001,21936,2019,1,22496,1926,1926,2053,Dress
754,99480,10001,21052,2019,1,38604,2453,2453,4802,Dress
755,98976,10001,20968,2019,1,11927,2453,2453,4353,Dress
756,103056,10001,21681,2019,1,19799,2570,2570,4786,Dress
757,115920,10001,24352,2019,1,56307,4057,4057,4760,Dress
758,100152,10001,21179,2019,1,82596,1670,1670,1297,Dress
759,19008,10001,4915,2019,1,33908,2877,2877,1611,Dress
760,99432,10001,21046,2019,1,12106,1670,1670,3233,Dress
761,95448,10001,20251,2019,1,20408,3645,3645,4535,Dress
762,103560,10001,21816,2019,1,44306,2965,2965,3372,Dress
763,97608,10001,20683,2019,1,26220,2943,2943,2379,Dress
764,105000,10001,22105,2019,1,41247,408,408,4601,Dress
765,18456,10001,4779,2019,1,12271,1789,1789,4765,Dress
766,103128,10001,21712,2019,1,8855,2445,2445,2759,Dress
767,95760,10001,20315,2019,1,60046,1079,1079,4775,Dress
768,27312,10001,6553,2019,1,20585,3645,3645,3435,Dress
769,22488,10001,5610,2019,1,50610,3981,3981,2452,Dress
770,20472,10001,5190,2019,1,95909,2430,2430,1757,Dress
771,90576,10001,19221,2019,1,95544,2876,2876,2880,Dress
772,100536,10001,21234,2019,1,73187,2825,2825,1770,Dress
773,103344,10001,21783,2019,1,69250,2877,2877,617,Dress
774,96384,10001,20434,2019,1,94613,582,582,3735,Dress
775,94200,10001,20020,2019,1,14722,2877,2877,4051,Dress
776,96312,10001,20413,2019,1,20825,2917,2917,1292,Dress
777,103296,10001,21775,2019,1,72468,4174,4174,4221,Dress
778,92256,10001,19617,2019,1,1121,3740,3740,1703,Dress
779,115320,10001,24235,2019,1,45441,4021,4021,2411,Dress
780,92352,10001,19646,2019,1,39720,3794,3794,1427,Dress
781,19320,10001,4990,2019,1,79951,2859,2859,3538,Dress
782,15288,10001,4167,2019,1,19598,2859,2859,405,Dress
783,101328,10001,21393,2019,1,51767,1758,1758,3537,Dress
784,95136,10001,20202,2019,1,70974,1405,1405,638,Dress
785,97488,10001,20645,2019,1,36842,1192,1192,3962,Dress
786,22416,10001,5590,2019,1,2976,3036,3036,539,Dress
787,16152,10001,4325,2019,1,54563,2998,2998,2040,Dress
788,96264,10001,20410,2019,1,86808,1219,1219,1953,Dress
789,100320,10001,21209,2019,1,601,1335,1335,2700,Dress
790,16272,10001,4361,2019,1,45549,4445,4445,3676,Dress
791,101592,10001,21421,2019,1,68219,3061,3061,3948,Dress
792,100104,10001,21175,2019,1,81827,1227,1227,1069,Dress
793,100944,10001,21311,2019,1,89805,1192,1192,4351,Dress
794,15552,10001,4211,2019,1,40308,2660,2660,1823,Dress
795,92328,10001,19643,2019,1,56586,4445,4445,559,Dress
796,100968,10001,21318,2019,1,7777,4536,4536,245,Dress
797,102312,10001,21572,2019,1,85242,1361,1361,1083,Dress
798,100680,10001,21264,2019,1,54745,2871,2871,2742,Dress
799,17040,10001,4519,2019,1,17373,991,991,4595,Dress
800,99816,10001,21122,2019,1,68321,2944,2944,3339,Dress
801,99720,10001,21104,2019,1,70661,884,884,2036,Dress
802,17808,10001,4678,2019,1,32400,436,436,3993,Dress
803,18792,10001,4856,2019,1,14690,798,798,3269,Dress
804,20184,10001,5153,2019,1,27218,2902,2902,1404,Dress
805,91560,10001,19431,2019,1,66502,2463,2463,318,Dress
806,92112,10001,19587,2019,1,6655,2454,2454,317,Dress
807,20856,10001,5251,2019,1,18210,2532,2532,2778,Dress
808,92472,10001,19676,2019,1,30713,3898,3898,4772,Dress
809,27384,10001,6574,2019,1,93184,2977,2977,1459,Dress
810,21216,10001,5350,2019,1,19887,3056,3056,67,Dress
811,96216,10001,20397,2019,1,60716,3761,3761,4372,Dress
812,91128,10001,19313,2019,1,10962,3755,3755,2014,Dress
813,97896,10001,20744,2019,1,70504,4072,4072,3879,Dress
814,99672,10001,21097,2019,1,28172,3623,3623,4554,Dress
815,102792,10001,21655,2019,1,92015,4894,4894,3175,Dress
816,91080,10001,19303,2019,1,60997,4013,4013,3867,Dress
817,17136,10001,4532,2019,1,25315,4023,4023,4749,Dress
818,94272,10001,20030,2019,1,19110,1494,1494,182,Dress
819,16872,10001,4497,2019,1,29548,1840,1840,76,Dress
820,15192,10001,4151,2019,1,98432,1581,1581,2946,Dress
821,99528,10001,21069,2019,1,63997,1216,1216,1022,Dress
822,103368,10001,21786,2019,1,85858,1262,1262,4853,Dress
823,92280,10001,19629,2019,1,47325,1738,1738,3303,Dress
824,91680,10001,19467,2019,1,97435,1461,1461,1557,Dress
825,18288,10001,4748,2019,1,78272,1548,1548,1550,Dress
826,94776,10001,20111,2019,1,11824,1646,1646,4198,Dress
827,19416,10001,5002,2019,1,97006,1082,1082,2010,Dress
828,17184,10001,4544,2019,1,90700,1137,1137,4762,Dress
829,104880,10001,22083,2019,1,11447,1334,1334,602,Dress
830,103584,10001,21821,2019,1,72398,3827,3827,665,Dress
831,91200,10001,19337,2019,1,91015,1699,1699,3632,Dress
832,91104,10001,19305,2019,1,126,4229,4229,363,Dress
833,21264,10001,5357,2019,1,52053,3784,3784,4937,Dress
834,15648,10001,4218,2019,1,60992,4079,4079,3509,Dress
835,91392,10001,19399,2019,1,51385,4079,4079,3661,Dress
836,102288,10001,21565,2019,1,59911,1320,1320,3558,Dress
837,100296,10001,21208,2019,1,22433,2863,2863,2939,Dress
838,18672,10001,4828,2019,1,31407,2958,2958,2799,Dress
839,104184,10001,21965,2019,1,46451,1344,1344,4273,Dress
840,104616,10001,22028,2019,1,51406,1256,1256,4662,Dress
841,97320,10001,20602,2019,1,80144,2625,2625,1902,Dress
842,22128,10001,5523,2019,1,56989,3051,3051,935,Dress
843,18240,10001,4742,2019,1,83447,3051,3051,192,Dress
844,90408,10001,19184,2019,1,74005,2417,2417,267,Dress
845,113688,10001,23935,2019,1,83065,4236,4236,1043,Dress
846,69552,10001,14968,2019,1,13779,2347,2347,1978,Dress
847,119712,10001,25151,2019,1,39903,1468,1468,933,Dress
848,70824,10001,15193,2019,1,32244,4695,4695,1713,Dress
849,60552,10001,13114,2019,1,62037,598,598,2766,Dress
850,68784,10001,14816,2019,1,36397,2098,2098,170,Dress
851,70776,10001,15191,2019,1,64035,3451,3451,787,Dress
852,74400,10001,15938,2019,1,42642,3451,3451,2665,Dress
853,72168,10001,15489,2019,1,39340,2637,2637,1126,Dress
854,108528,10001,22736,2019,1,71979,1468,1468,388,Dress
855,112464,10001,23659,2019,1,17316,2218,2218,121,Dress
856,60936,10001,13187,2019,1,46630,4693,4693,3227,Dress
857,72792,10001,15615,2019,1,12534,1307,1307,2059,Dress
858,110280,10001,23192,2019,1,74957,4999,4999,4137,Dress
859,109488,10001,22998,2019,1,90926,4825,4825,3496,Dress
860,73824,10001,15810,2019,1,35767,1616,1616,2107,Dress
861,116784,10001,24531,2019,1,70997,1145,1145,3276,Dress
862,69672,10001,14981,2019,1,46695,2114,2114,1521,Dress
863,71184,10001,15281,2019,1,69068,1465,1465,2764,Dress
864,111960,10001,23530,2019,1,72192,3883,3883,3898,Dress
865,118920,10001,24991,2019,1,11673,2218,2218,729,Dress
866,116496,10001,24463,2019,1,99848,149,149,156,Dress
867,112080,10001,23561,2019,1,86147,3947,3947,4182,Dress
868,108984,10001,22872,2019,1,7149,4527,4527,3246,Dress
869,105696,10001,22204,2019,1,68836,2008,2008,401,Dress
870,73536,10001,15768,2019,1,37141,905,905,1949,Dress
871,109272,10001,22931,2019,1,6984,4189,4189,2073,Dress
872,62376,10001,13507,2019,1,33139,917,917,4642,Dress
873,109728,10001,23045,2019,1,86447,2493,2493,4673,Dress
874,113544,10001,23909,2019,1,61907,1862,1862,88,Dress
875,112200,10001,23603,2019,1,37656,2804,2804,942,Dress
876,108480,10001,22718,2019,1,63921,658,658,201,Dress
877,62088,10001,13445,2019,1,35963,582,582,4113,Dress
878,111744,10001,23485,2019,1,43741,4188,4188,1518,Dress
879,108744,10001,22816,2019,1,24642,3302,3302,3565,Dress
